delete from omoccurrencesESA where occid='32250697';
delete from omoccurrencesESA where occid='32252633';
delete from omoccurrencesESA where occid='32250698';
delete from omoccurrencesESA where occid='32250699';
delete from omoccurrencesESA where occid='32250700';
delete from omoccurrencesESA where occid='32250701';
delete from omoccurrencesESA where occid='32250702';
delete from omoccurrencesESA where occid='32250703';
delete from omoccurrencesESA where occid='32250704';
delete from omoccurrencesESA where occid='32250705';
delete from omoccurrencesESA where occid='32250706';
delete from omoccurrencesESA where occid='32250707';
delete from omoccurrencesESA where occid='32250708';
delete from omoccurrencesESA where occid='32250709';
delete from omoccurrencesESA where occid='32250710';
delete from omoccurrencesESA where occid='32250711';
delete from omoccurrencesESA where occid='32250712';
delete from omoccurrencesESA where occid='32252634';
delete from omoccurrencesESA where occid='32250713';
delete from omoccurrencesESA where occid='32250714';
delete from omoccurrencesESA where occid='32250715';
delete from omoccurrencesESA where occid='32419781';
delete from omoccurrencesESA where occid='32284835';
delete from omoccurrencesESA where occid='32361983';
delete from omoccurrencesESA where occid='32291992';
delete from omoccurrencesESA where occid='32227534';
delete from omoccurrencesESA where occid='32221710';
delete from omoccurrencesESA where occid='32229201';
delete from omoccurrencesESA where occid='32221711';
delete from omoccurrencesESA where occid='32221722';
delete from omoccurrencesESA where occid='32214843';
delete from omoccurrencesESA where occid='32221712';
delete from omoccurrencesESA where occid='32228013';
delete from omoccurrencesESA where occid='32229218';
delete from omoccurrencesESA where occid='32228147';
delete from omoccurrencesESA where occid='32270574';
delete from omoccurrencesESA where occid='32270575';
delete from omoccurrencesESA where occid='32497716';
delete from omoccurrencesESA where occid='32270576';
delete from omoccurrencesESA where occid='32270577';
delete from omoccurrencesESA where occid='32270578';
delete from omoccurrencesESA where occid='32270579';
delete from omoccurrencesESA where occid='32270580';
delete from omoccurrencesESA where occid='32270581';
delete from omoccurrencesESA where occid='32202480';
delete from omoccurrencesESA where occid='32202481';
delete from omoccurrencesESA where occid='32202482';
delete from omoccurrencesESA where occid='32202483';
delete from omoccurrencesESA where occid='32202484';
delete from omoccurrencesESA where occid='32202485';
delete from omoccurrencesESA where occid='32228799';
delete from omoccurrencesESA where occid='32205864';
delete from omoccurrencesESA where occid='32212037';
delete from omoccurrencesESA where occid='32222021';
delete from omoccurrencesESA where occid='32230483';
delete from omoccurrencesESA where occid='32202491';
delete from omoccurrencesESA where occid='32202492';
delete from omoccurrencesESA where occid='32230484';
delete from omoccurrencesESA where occid='32202493';
delete from omoccurrencesESA where occid='32202550';
delete from omoccurrencesESA where occid='32202494';
delete from omoccurrencesESA where occid='32202495';
delete from omoccurrencesESA where occid='32202496';
delete from omoccurrencesESA where occid='32202486';
delete from omoccurrencesESA where occid='32202487';
delete from omoccurrencesESA where occid='32202488';
delete from omoccurrencesESA where occid='32202489';
delete from omoccurrencesESA where occid='32202549';
delete from omoccurrencesESA where occid='32202490';
delete from omoccurrencesESA where occid='32202504';
delete from omoccurrencesESA where occid='32202505';
delete from omoccurrencesESA where occid='32227985';
delete from omoccurrencesESA where occid='32202506';
delete from omoccurrencesESA where occid='32228864';
delete from omoccurrencesESA where occid='32225863';
delete from omoccurrencesESA where occid='32227291';
delete from omoccurrencesESA where occid='32221723';
delete from omoccurrencesESA where occid='32228907';
delete from omoccurrencesESA where occid='32229214';
delete from omoccurrencesESA where occid='32227590';
delete from omoccurrencesESA where occid='32228908';
delete from omoccurrencesESA where occid='32218693';
delete from omoccurrencesESA where occid='32221883';
delete from omoccurrencesESA where occid='32214844';
delete from omoccurrencesESA where occid='32230524';
delete from omoccurrencesESA where occid='32230525';
delete from omoccurrencesESA where occid='32205960';
delete from omoccurrencesESA where occid='32230537';
delete from omoccurrencesESA where occid='32221222';
delete from omoccurrencesESA where occid='32214847';
delete from omoccurrencesESA where occid='32214848';
delete from omoccurrencesESA where occid='32214849';
delete from omoccurrencesESA where occid='32214850';
delete from omoccurrencesESA where occid='32249748';
delete from omoccurrencesESA where occid='32249830';
delete from omoccurrencesESA where occid='32249828';
delete from omoccurrencesESA where occid='32466733';
delete from omoccurrencesESA where occid='32230225';
delete from omoccurrencesESA where occid='32221765';
delete from omoccurrencesESA where occid='32221766';
delete from omoccurrencesESA where occid='32351023';
delete from omoccurrencesESA where occid='32345058';
delete from omoccurrencesESA where occid='32310416';
delete from omoccurrencesESA where occid='32295970';
delete from omoccurrencesESA where occid='32304726';
delete from omoccurrencesESA where occid='32345059';
delete from omoccurrencesESA where occid='32345060';
delete from omoccurrencesESA where occid='32345061';
delete from omoccurrencesESA where occid='32345062';
delete from omoccurrencesESA where occid='32345063';
delete from omoccurrencesESA where occid='32345064';
delete from omoccurrencesESA where occid='32295971';
delete from omoccurrencesESA where occid='32295972';
delete from omoccurrencesESA where occid='32285006';
delete from omoccurrencesESA where occid='32295973';
delete from omoccurrencesESA where occid='32304728';
delete from omoccurrencesESA where occid='32304729';
delete from omoccurrencesESA where occid='32345065';
delete from omoccurrencesESA where occid='32285007';
delete from omoccurrencesESA where occid='32304730';
delete from omoccurrencesESA where occid='32345066';
delete from omoccurrencesESA where occid='32295974';
delete from omoccurrencesESA where occid='32310417';
delete from omoccurrencesESA where occid='32295975';
delete from omoccurrencesESA where occid='32345067';
delete from omoccurrencesESA where occid='32336421';
delete from omoccurrencesESA where occid='32392761';
delete from omoccurrencesESA where occid='32392762';
delete from omoccurrencesESA where occid='32392763';
delete from omoccurrencesESA where occid='32392764';
delete from omoccurrencesESA where occid='32392765';
delete from omoccurrencesESA where occid='32379121';
delete from omoccurrencesESA where occid='32378251';
delete from omoccurrencesESA where occid='32378252';
delete from omoccurrencesESA where occid='32378993';
delete from omoccurrencesESA where occid='32404502';
delete from omoccurrencesESA where occid='32403673';
delete from omoccurrencesESA where occid='32403645';
delete from omoccurrencesESA where occid='32408199';
delete from omoccurrencesESA where occid='32378253';
delete from omoccurrencesESA where occid='32406369';
delete from omoccurrencesESA where occid='32413997';
delete from omoccurrencesESA where occid='32378254';
delete from omoccurrencesESA where occid='32392116';
delete from omoccurrencesESA where occid='32378169';
delete from omoccurrencesESA where occid='32416768';
delete from omoccurrencesESA where occid='32413998';
delete from omoccurrencesESA where occid='32397518';
delete from omoccurrencesESA where occid='32393020';
delete from omoccurrencesESA where occid='32392117';
delete from omoccurrencesESA where occid='32413947';
delete from omoccurrencesESA where occid='32410528';
delete from omoccurrencesESA where occid='32377401';
delete from omoccurrencesESA where occid='32413999';
delete from omoccurrencesESA where occid='32378994';
delete from omoccurrencesESA where occid='32378255';
delete from omoccurrencesESA where occid='32378256';
delete from omoccurrencesESA where occid='32396746';
delete from omoccurrencesESA where occid='32414000';
delete from omoccurrencesESA where occid='32392118';
delete from omoccurrencesESA where occid='32414001';
delete from omoccurrencesESA where occid='32411014';
delete from omoccurrencesESA where occid='32378995';
delete from omoccurrencesESA where occid='32377402';
delete from omoccurrencesESA where occid='32411015';
delete from omoccurrencesESA where occid='32404503';
delete from omoccurrencesESA where occid='32403646';
delete from omoccurrencesESA where occid='32396725';
delete from omoccurrencesESA where occid='32416769';
delete from omoccurrencesESA where occid='32392567';
delete from omoccurrencesESA where occid='32393021';
delete from omoccurrencesESA where occid='32378257';
delete from omoccurrencesESA where occid='32413948';
delete from omoccurrencesESA where occid='32413949';
delete from omoccurrencesESA where occid='32378258';
delete from omoccurrencesESA where occid='32413950';
delete from omoccurrencesESA where occid='32377403';
delete from omoccurrencesESA where occid='32388189';
delete from omoccurrencesESA where occid='32389539';
delete from omoccurrencesESA where occid='32408826';
delete from omoccurrencesESA where occid='32414395';
delete from omoccurrencesESA where occid='32408200';
delete from omoccurrencesESA where occid='32409665';
delete from omoccurrencesESA where occid='32378259';
delete from omoccurrencesESA where occid='32405655';
delete from omoccurrencesESA where occid='32381721';
delete from omoccurrencesESA where occid='32415217';
delete from omoccurrencesESA where occid='32415218';
delete from omoccurrencesESA where occid='32392568';
delete from omoccurrencesESA where occid='32415294';
delete from omoccurrencesESA where occid='32410443';
delete from omoccurrencesESA where occid='32415262';
delete from omoccurrencesESA where occid='32415219';
delete from omoccurrencesESA where occid='32415263';
delete from omoccurrencesESA where occid='32397519';
delete from omoccurrencesESA where occid='32410444';
delete from omoccurrencesESA where occid='32410445';
delete from omoccurrencesESA where occid='32415220';
delete from omoccurrencesESA where occid='32392766';
delete from omoccurrencesESA where occid='32378260';
delete from omoccurrencesESA where occid='32380146';
delete from omoccurrencesESA where occid='32378261';
delete from omoccurrencesESA where occid='32414002';
delete from omoccurrencesESA where occid='32377777';
delete from omoccurrencesESA where occid='32377404';
delete from omoccurrencesESA where occid='32378262';
delete from omoccurrencesESA where occid='32388190';
delete from omoccurrencesESA where occid='32413951';
delete from omoccurrencesESA where occid='32380147';
delete from omoccurrencesESA where occid='32414003';
delete from omoccurrencesESA where occid='32378263';
delete from omoccurrencesESA where occid='32402409';
delete from omoccurrencesESA where occid='32397544';
delete from omoccurrencesESA where occid='32395656';
delete from omoccurrencesESA where occid='32397545';
delete from omoccurrencesESA where occid='32397546';
delete from omoccurrencesESA where occid='32393591';
delete from omoccurrencesESA where occid='32393812';
delete from omoccurrencesESA where occid='32393813';
delete from omoccurrencesESA where occid='32397566';
delete from omoccurrencesESA where occid='32334772';
delete from omoccurrencesESA where occid='32361417';
delete from omoccurrencesESA where occid='32290873';
delete from omoccurrencesESA where occid='32252440';
delete from omoccurrencesESA where occid='32252441';
delete from omoccurrencesESA where occid='32275078';
delete from omoccurrencesESA where occid='32554466';
delete from omoccurrencesESA where occid='32265158';
delete from omoccurrencesESA where occid='32254614';
delete from omoccurrencesESA where occid='32254620';
delete from omoccurrencesESA where occid='32254621';
delete from omoccurrencesESA where occid='32456138';
delete from omoccurrencesESA where occid='32456139';
delete from omoccurrencesESA where occid='32456140';
delete from omoccurrencesESA where occid='32191886';
delete from omoccurrencesESA where occid='32331843';
delete from omoccurrencesESA where occid='32331844';
delete from omoccurrencesESA where occid='32331846';
delete from omoccurrencesESA where occid='32331847';
delete from omoccurrencesESA where occid='32331875';
delete from omoccurrencesESA where occid='32331876';
delete from omoccurrencesESA where occid='32331877';
delete from omoccurrencesESA where occid='32331878';
delete from omoccurrencesESA where occid='32331880';
delete from omoccurrencesESA where occid='32331881';
delete from omoccurrencesESA where occid='32323816';
delete from omoccurrencesESA where occid='32323817';
delete from omoccurrencesESA where occid='32292004';
delete from omoccurrencesESA where occid='32352585';
delete from omoccurrencesESA where occid='32324700';
delete from omoccurrencesESA where occid='32336430';
delete from omoccurrencesESA where occid='32284969';
delete from omoccurrencesESA where occid='32292028';
delete from omoccurrencesESA where occid='32292031';
delete from omoccurrencesESA where occid='32283888';
delete from omoccurrencesESA where occid='32312195';
delete from omoccurrencesESA where occid='32312196';
delete from omoccurrencesESA where occid='32444871';
delete from omoccurrencesESA where occid='32444326';
delete from omoccurrencesESA where occid='32202497';
delete from omoccurrencesESA where occid='32202498';
delete from omoccurrencesESA where occid='32202501';
delete from omoccurrencesESA where occid='32202502';
delete from omoccurrencesESA where occid='32202503';
delete from omoccurrencesESA where occid='32222022';
delete from omoccurrencesESA where occid='32202507';
delete from omoccurrencesESA where occid='32202508';
delete from omoccurrencesESA where occid='32323660';
delete from omoccurrencesESA where occid='32336481';
delete from omoccurrencesESA where occid='32323693';
delete from omoccurrencesESA where occid='32336483';
delete from omoccurrencesESA where occid='32336563';
delete from omoccurrencesESA where occid='32282790';
delete from omoccurrencesESA where occid='32297373';
delete from omoccurrencesESA where occid='32336540';
delete from omoccurrencesESA where occid='32297839';
delete from omoccurrencesESA where occid='32336541';
delete from omoccurrencesESA where occid='32322379';
delete from omoccurrencesESA where occid='32229118';
delete from omoccurrencesESA where occid='32189149';
delete from omoccurrencesESA where occid='32189310';
delete from omoccurrencesESA where occid='32456144';
delete from omoccurrencesESA where occid='32361422';
delete from omoccurrencesESA where occid='32361425';
delete from omoccurrencesESA where occid='32227348';
delete from omoccurrencesESA where occid='32227349';
delete from omoccurrencesESA where occid='32227351';
delete from omoccurrencesESA where occid='32227352';
delete from omoccurrencesESA where occid='32227353';
delete from omoccurrencesESA where occid='32201903';
delete from omoccurrencesESA where occid='32230242';
delete from omoccurrencesESA where occid='32222978';
delete from omoccurrencesESA where occid='32222979';
delete from omoccurrencesESA where occid='32270583';
delete from omoccurrencesESA where occid='32270584';
delete from omoccurrencesESA where occid='32263722';
delete from omoccurrencesESA where occid='32497717';
delete from omoccurrencesESA where occid='32270585';
delete from omoccurrencesESA where occid='32497718';
delete from omoccurrencesESA where occid='32196486';
delete from omoccurrencesESA where occid='32188058';
delete from omoccurrencesESA where occid='32188059';
delete from omoccurrencesESA where occid='32188060';
delete from omoccurrencesESA where occid='32193691';
delete from omoccurrencesESA where occid='32193688';
delete from omoccurrencesESA where occid='32193689';
delete from omoccurrencesESA where occid='32386691';
delete from omoccurrencesESA where occid='32386692';
delete from omoccurrencesESA where occid='32386693';
delete from omoccurrencesESA where occid='32406647';
delete from omoccurrencesESA where occid='32406648';
delete from omoccurrencesESA where occid='32406649';
delete from omoccurrencesESA where occid='32406650';
delete from omoccurrencesESA where occid='32404938';
delete from omoccurrencesESA where occid='32397080';
delete from omoccurrencesESA where occid='32406712';
delete from omoccurrencesESA where occid='32392316';
delete from omoccurrencesESA where occid='32392486';
delete from omoccurrencesESA where occid='32409786';
delete from omoccurrencesESA where occid='32409787';
delete from omoccurrencesESA where occid='32409788';
delete from omoccurrencesESA where occid='32381989';
delete from omoccurrencesESA where occid='32386680';
delete from omoccurrencesESA where occid='32414135';
delete from omoccurrencesESA where occid='32317590';
delete from omoccurrencesESA where occid='32317591';
delete from omoccurrencesESA where occid='32317592';
delete from omoccurrencesESA where occid='32317593';
delete from omoccurrencesESA where occid='32317594';
delete from omoccurrencesESA where occid='32317595';
delete from omoccurrencesESA where occid='32317596';
delete from omoccurrencesESA where occid='32317597';
delete from omoccurrencesESA where occid='32311856';
delete from omoccurrencesESA where occid='32317598';
delete from omoccurrencesESA where occid='32317599';
delete from omoccurrencesESA where occid='32317600';
delete from omoccurrencesESA where occid='32317601';
delete from omoccurrencesESA where occid='32317602';
delete from omoccurrencesESA where occid='32317603';
delete from omoccurrencesESA where occid='32311857';
delete from omoccurrencesESA where occid='32317604';
delete from omoccurrencesESA where occid='32317605';
delete from omoccurrencesESA where occid='32317606';
delete from omoccurrencesESA where occid='32311858';
delete from omoccurrencesESA where occid='32317607';
delete from omoccurrencesESA where occid='32317608';
delete from omoccurrencesESA where occid='32317609';
delete from omoccurrencesESA where occid='32317610';
delete from omoccurrencesESA where occid='32317611';
delete from omoccurrencesESA where occid='32317612';
delete from omoccurrencesESA where occid='32317613';
delete from omoccurrencesESA where occid='32317614';
delete from omoccurrencesESA where occid='32317615';
delete from omoccurrencesESA where occid='32317616';
delete from omoccurrencesESA where occid='32317617';
delete from omoccurrencesESA where occid='32317618';
delete from omoccurrencesESA where occid='32317619';
delete from omoccurrencesESA where occid='32311859';
delete from omoccurrencesESA where occid='32317620';
delete from omoccurrencesESA where occid='32317621';
delete from omoccurrencesESA where occid='32317622';
delete from omoccurrencesESA where occid='32317623';
delete from omoccurrencesESA where occid='32317624';
delete from omoccurrencesESA where occid='32311860';
delete from omoccurrencesESA where occid='32317625';
delete from omoccurrencesESA where occid='32317626';
delete from omoccurrencesESA where occid='32317627';
delete from omoccurrencesESA where occid='32317628';
delete from omoccurrencesESA where occid='32317629';
delete from omoccurrencesESA where occid='32311861';
delete from omoccurrencesESA where occid='32317636';
delete from omoccurrencesESA where occid='32311865';
delete from omoccurrencesESA where occid='32317648';
delete from omoccurrencesESA where occid='32317657';
delete from omoccurrencesESA where occid='32317673';
delete from omoccurrencesESA where occid='32312218';
delete from omoccurrencesESA where occid='32317688';
delete from omoccurrencesESA where occid='32317695';
delete from omoccurrencesESA where occid='32317701';
delete from omoccurrencesESA where occid='32317702';
delete from omoccurrencesESA where occid='32317703';
delete from omoccurrencesESA where occid='32311875';
delete from omoccurrencesESA where occid='32312210';
delete from omoccurrencesESA where occid='32312211';
delete from omoccurrencesESA where occid='32312212';
delete from omoccurrencesESA where occid='32312213';
delete from omoccurrencesESA where occid='32312214';
delete from omoccurrencesESA where occid='32312215';
delete from omoccurrencesESA where occid='32252447';
delete from omoccurrencesESA where occid='32225432';
delete from omoccurrencesESA where occid='32229212';
delete from omoccurrencesESA where occid='32230945';
delete from omoccurrencesESA where occid='32223681';
delete from omoccurrencesESA where occid='32223701';
delete from omoccurrencesESA where occid='32228017';
delete from omoccurrencesESA where occid='32228018';
delete from omoccurrencesESA where occid='32228019';
delete from omoccurrencesESA where occid='32228020';
delete from omoccurrencesESA where occid='32228021';
delete from omoccurrencesESA where occid='32554529';
delete from omoccurrencesESA where occid='32446394';
delete from omoccurrencesESA where occid='32446398';
delete from omoccurrencesESA where occid='32446399';
delete from omoccurrencesESA where occid='32194042';
delete from omoccurrencesESA where occid='32446395';
delete from omoccurrencesESA where occid='32446396';
delete from omoccurrencesESA where occid='32446397';
delete from omoccurrencesESA where occid='32497719';
delete from omoccurrencesESA where occid='32362029';
delete from omoccurrencesESA where occid='32254622';
delete from omoccurrencesESA where occid='32254624';
delete from omoccurrencesESA where occid='32250202';
delete from omoccurrencesESA where occid='32250203';
delete from omoccurrencesESA where occid='32250204';
delete from omoccurrencesESA where occid='32250205';
delete from omoccurrencesESA where occid='32250206';
delete from omoccurrencesESA where occid='32250207';
delete from omoccurrencesESA where occid='32254626';
delete from omoccurrencesESA where occid='32254627';
delete from omoccurrencesESA where occid='32254628';
delete from omoccurrencesESA where occid='32254629';
delete from omoccurrencesESA where occid='32254630';
delete from omoccurrencesESA where occid='32278826';
delete from omoccurrencesESA where occid='32254632';
delete from omoccurrencesESA where occid='32254633';
delete from omoccurrencesESA where occid='32254634';
delete from omoccurrencesESA where occid='32250208';
delete from omoccurrencesESA where occid='32254636';
delete from omoccurrencesESA where occid='32274766';
delete from omoccurrencesESA where occid='32257958';
delete from omoccurrencesESA where occid='32258115';
delete from omoccurrencesESA where occid='32250209';
delete from omoccurrencesESA where occid='32254637';
delete from omoccurrencesESA where occid='32258116';
delete from omoccurrencesESA where occid='32254638';
delete from omoccurrencesESA where occid='32254639';
delete from omoccurrencesESA where occid='32257959';
delete from omoccurrencesESA where occid='32250210';
delete from omoccurrencesESA where occid='32254640';
delete from omoccurrencesESA where occid='32254641';
delete from omoccurrencesESA where occid='32263718';
delete from omoccurrencesESA where occid='32254643';
delete from omoccurrencesESA where occid='32250211';
delete from omoccurrencesESA where occid='32254644';
delete from omoccurrencesESA where occid='32250212';
delete from omoccurrencesESA where occid='32251213';
delete from omoccurrencesESA where occid='32264148';
delete from omoccurrencesESA where occid='32254645';
delete from omoccurrencesESA where occid='32290897';
delete from omoccurrencesESA where occid='32324416';
delete from omoccurrencesESA where occid='32290901';
delete from omoccurrencesESA where occid='32290903';
delete from omoccurrencesESA where occid='32297834';
delete from omoccurrencesESA where occid='32371142';
delete from omoccurrencesESA where occid='32290911';
delete from omoccurrencesESA where occid='32290916';
delete from omoccurrencesESA where occid='32290917';
delete from omoccurrencesESA where occid='32283886';
delete from omoccurrencesESA where occid='32283887';
delete from omoccurrencesESA where occid='32290924';
delete from omoccurrencesESA where occid='32254646';
delete from omoccurrencesESA where occid='32264149';
delete from omoccurrencesESA where occid='32254650';
delete from omoccurrencesESA where occid='32254651';
delete from omoccurrencesESA where occid='32477645';
delete from omoccurrencesESA where occid='32254652';
delete from omoccurrencesESA where occid='32269629';
delete from omoccurrencesESA where occid='32254653';
delete from omoccurrencesESA where occid='32250213';
delete from omoccurrencesESA where occid='32254654';
delete from omoccurrencesESA where occid='32254655';
delete from omoccurrencesESA where occid='32254656';
delete from omoccurrencesESA where occid='32254657';
delete from omoccurrencesESA where occid='32254658';
delete from omoccurrencesESA where occid='32254659';
delete from omoccurrencesESA where occid='32371148';
delete from omoccurrencesESA where occid='32321648';
delete from omoccurrencesESA where occid='32291016';
delete from omoccurrencesESA where occid='32297195';
delete from omoccurrencesESA where occid='32297196';
delete from omoccurrencesESA where occid='32297197';
delete from omoccurrencesESA where occid='32311460';
delete from omoccurrencesESA where occid='32347053';
delete from omoccurrencesESA where occid='32311461';
delete from omoccurrencesESA where occid='32311462';
delete from omoccurrencesESA where occid='32311463';
delete from omoccurrencesESA where occid='32311464';
delete from omoccurrencesESA where occid='32311466';
delete from omoccurrencesESA where occid='32311467';
delete from omoccurrencesESA where occid='32311468';
delete from omoccurrencesESA where occid='32311469';
delete from omoccurrencesESA where occid='32311470';
delete from omoccurrencesESA where occid='32311471';
delete from omoccurrencesESA where occid='32311472';
delete from omoccurrencesESA where occid='32334975';
delete from omoccurrencesESA where occid='32334021';
delete from omoccurrencesESA where occid='32334022';
delete from omoccurrencesESA where occid='32311084';
delete from omoccurrencesESA where occid='32296973';
delete from omoccurrencesESA where occid='32334023';
delete from omoccurrencesESA where occid='32249747';
delete from omoccurrencesESA where occid='32466734';
delete from omoccurrencesESA where occid='32254662';
delete from omoccurrencesESA where occid='32254665';
delete from omoccurrencesESA where occid='32254666';
delete from omoccurrencesESA where occid='32263719';
delete from omoccurrencesESA where occid='32495164';
delete from omoccurrencesESA where occid='32254667';
delete from omoccurrencesESA where occid='32254668';
delete from omoccurrencesESA where occid='32250214';
delete from omoccurrencesESA where occid='32250215';
delete from omoccurrencesESA where occid='32254670';
delete from omoccurrencesESA where occid='32257960';
delete from omoccurrencesESA where occid='32254673';
delete from omoccurrencesESA where occid='32257961';
delete from omoccurrencesESA where occid='32456146';
delete from omoccurrencesESA where occid='32334814';
delete from omoccurrencesESA where occid='32351020';
delete from omoccurrencesESA where occid='32371143';
delete from omoccurrencesESA where occid='32218612';
delete from omoccurrencesESA where occid='32218613';
delete from omoccurrencesESA where occid='32254674';
delete from omoccurrencesESA where occid='32254675';
delete from omoccurrencesESA where occid='32554591';
delete from omoccurrencesESA where occid='32254676';
delete from omoccurrencesESA where occid='32269641';
delete from omoccurrencesESA where occid='32554593';
delete from omoccurrencesESA where occid='32263720';
delete from omoccurrencesESA where occid='32254679';
delete from omoccurrencesESA where occid='32259261';
delete from omoccurrencesESA where occid='32263610';
delete from omoccurrencesESA where occid='32297054';
delete from omoccurrencesESA where occid='32290945';
delete from omoccurrencesESA where occid='32269700';
delete from omoccurrencesESA where occid='32264150';
delete from omoccurrencesESA where occid='32250160';
delete from omoccurrencesESA where occid='32413860';
delete from omoccurrencesESA where occid='32382935';
delete from omoccurrencesESA where occid='32382936';
delete from omoccurrencesESA where occid='32382767';
delete from omoccurrencesESA where occid='32382937';
delete from omoccurrencesESA where occid='32382938';
delete from omoccurrencesESA where occid='32324417';
delete from omoccurrencesESA where occid='32372129';
delete from omoccurrencesESA where occid='32324418';
delete from omoccurrencesESA where occid='32361431';
delete from omoccurrencesESA where occid='32313529';
delete from omoccurrencesESA where occid='32290959';
delete from omoccurrencesESA where occid='32334842';
delete from omoccurrencesESA where occid='32290964';
delete from omoccurrencesESA where occid='32334851';
delete from omoccurrencesESA where occid='32372130';
delete from omoccurrencesESA where occid='32291019';
delete from omoccurrencesESA where occid='32456148';
delete from omoccurrencesESA where occid='32456149';
delete from omoccurrencesESA where occid='32456150';
delete from omoccurrencesESA where occid='32456152';
delete from omoccurrencesESA where occid='32456153';
delete from omoccurrencesESA where occid='32444855';
delete from omoccurrencesESA where occid='32362090';
delete from omoccurrencesESA where occid='32308052';
delete from omoccurrencesESA where occid='32292061';
delete from omoccurrencesESA where occid='32311843';
delete from omoccurrencesESA where occid='32317362';
delete from omoccurrencesESA where occid='32317368';
delete from omoccurrencesESA where occid='32317373';
delete from omoccurrencesESA where occid='32317374';
delete from omoccurrencesESA where occid='32317375';
delete from omoccurrencesESA where occid='32317376';
delete from omoccurrencesESA where occid='32317377';
delete from omoccurrencesESA where occid='32317378';
delete from omoccurrencesESA where occid='32317379';
delete from omoccurrencesESA where occid='32317380';
delete from omoccurrencesESA where occid='32317381';
delete from omoccurrencesESA where occid='32317382';
delete from omoccurrencesESA where occid='32317383';
delete from omoccurrencesESA where occid='32317384';
delete from omoccurrencesESA where occid='32317385';
delete from omoccurrencesESA where occid='32317386';
delete from omoccurrencesESA where occid='32317387';
delete from omoccurrencesESA where occid='32317388';
delete from omoccurrencesESA where occid='32317389';
delete from omoccurrencesESA where occid='32317390';
delete from omoccurrencesESA where occid='32317391';
delete from omoccurrencesESA where occid='32317392';
delete from omoccurrencesESA where occid='32317393';
delete from omoccurrencesESA where occid='32317394';
delete from omoccurrencesESA where occid='32317395';
delete from omoccurrencesESA where occid='32317396';
delete from omoccurrencesESA where occid='32317397';
delete from omoccurrencesESA where occid='32317398';
delete from omoccurrencesESA where occid='32317399';
delete from omoccurrencesESA where occid='32317400';
delete from omoccurrencesESA where occid='32317401';
delete from omoccurrencesESA where occid='32317402';
delete from omoccurrencesESA where occid='32317403';
delete from omoccurrencesESA where occid='32317404';
delete from omoccurrencesESA where occid='32317405';
delete from omoccurrencesESA where occid='32317406';
delete from omoccurrencesESA where occid='32311844';
delete from omoccurrencesESA where occid='32317407';
delete from omoccurrencesESA where occid='32317408';
delete from omoccurrencesESA where occid='32311845';
delete from omoccurrencesESA where occid='32317409';
delete from omoccurrencesESA where occid='32317410';
delete from omoccurrencesESA where occid='32317411';
delete from omoccurrencesESA where occid='32317412';
delete from omoccurrencesESA where occid='32317413';
delete from omoccurrencesESA where occid='32317414';
delete from omoccurrencesESA where occid='32317415';
delete from omoccurrencesESA where occid='32317416';
delete from omoccurrencesESA where occid='32317417';
delete from omoccurrencesESA where occid='32317418';
delete from omoccurrencesESA where occid='32317419';
delete from omoccurrencesESA where occid='32317420';
delete from omoccurrencesESA where occid='32317421';
delete from omoccurrencesESA where occid='32312216';
delete from omoccurrencesESA where occid='32317422';
delete from omoccurrencesESA where occid='32317423';
delete from omoccurrencesESA where occid='32317424';
delete from omoccurrencesESA where occid='32311846';
delete from omoccurrencesESA where occid='32317425';
delete from omoccurrencesESA where occid='32311847';
delete from omoccurrencesESA where occid='32317426';
delete from omoccurrencesESA where occid='32317427';
delete from omoccurrencesESA where occid='32317428';
delete from omoccurrencesESA where occid='32317429';
delete from omoccurrencesESA where occid='32317430';
delete from omoccurrencesESA where occid='32317431';
delete from omoccurrencesESA where occid='32317432';
delete from omoccurrencesESA where occid='32317433';
delete from omoccurrencesESA where occid='32317434';
delete from omoccurrencesESA where occid='32317436';
delete from omoccurrencesESA where occid='32317437';
delete from omoccurrencesESA where occid='32317438';
delete from omoccurrencesESA where occid='32317439';
delete from omoccurrencesESA where occid='32317534';
delete from omoccurrencesESA where occid='32317535';
delete from omoccurrencesESA where occid='32317536';
delete from omoccurrencesESA where occid='32317563';
delete from omoccurrencesESA where occid='32230529';
delete from omoccurrencesESA where occid='32230530';
delete from omoccurrencesESA where occid='32230533';
delete from omoccurrencesESA where occid='32230534';
delete from omoccurrencesESA where occid='32230535';
delete from omoccurrencesESA where occid='32230538';
delete from omoccurrencesESA where occid='32230540';
delete from omoccurrencesESA where occid='32230541';
delete from omoccurrencesESA where occid='32230542';
delete from omoccurrencesESA where occid='32230544';
delete from omoccurrencesESA where occid='32230548';
delete from omoccurrencesESA where occid='32317442';
delete from omoccurrencesESA where occid='32317443';
delete from omoccurrencesESA where occid='32317445';
delete from omoccurrencesESA where occid='32317446';
delete from omoccurrencesESA where occid='32311848';
delete from omoccurrencesESA where occid='32317464';
delete from omoccurrencesESA where occid='32317467';
delete from omoccurrencesESA where occid='32317475';
delete from omoccurrencesESA where occid='32311849';
delete from omoccurrencesESA where occid='32317483';
delete from omoccurrencesESA where occid='32317485';
delete from omoccurrencesESA where occid='32554631';
delete from omoccurrencesESA where occid='32362115';
delete from omoccurrencesESA where occid='32217103';
delete from omoccurrencesESA where occid='32217104';
