#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Trombidiformes' where family='Tenuipalpidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Tuckerellidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Linoteranidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Allochaetophoridae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Cheyletidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Syringophilidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Harpithynchidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Psorergatidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Demodicidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Cloacaridae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Epimyodicidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Tarsocheylidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Heterocheylidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Dolichocybidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Crotalomorphidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Trochometridiidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Athyreacaridae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Scutacaridae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Microdispidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Siteroptidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Pygmephoridae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Pyemotidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Acarophenacidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Resinacaridae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Caraboacaridae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Tarsonemidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Podapolipidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Sididae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Holopediidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Ilyocryptidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Daphniidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Bosminidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Chydoridae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Macrothricidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Moinidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Leptodoridae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Podonidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Polyphemidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Cercopagididae';
Update omoccurrencesESA set `order`='Platycopida' where family='Cytherellidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Tanaidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Colletteidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Tanaellidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Paratanaidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Leptocheliidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Agathotanaidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Pseudotanaidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Nototanaidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Anarthruridae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Leptognathiidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Pseudozeuxidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Tanzanapseudidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Metapseudidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Pagurapseudidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Apseudidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Apseudellidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Kalliapseudidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Gigantapseudidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Parapseudidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Sphyrapidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Whiteleggiidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Asellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Stenasellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Pseudojaniridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Stenetriidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Acanthaspidiidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Dendrotiidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Haplomunnidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Janirellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Katianiridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Microparasellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Mictosomatidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Ischnomesidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Echinothambematidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Janiridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Haploniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Macrostylidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Desmosomatidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Nannoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Munnidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Mesosignidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Munnopsidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Thambematidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Pleurocopidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Joeropsididae';
Update omoccurrencesESA set `order`='Isopoda' where family='Paramunnidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Santiidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Protojaniridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Vermectiadidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Gnathostenetroididae';
Update omoccurrencesESA set `order`='Isopoda' where family='Entoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Dajidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Bopyridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Asconiscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Cabiropidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Cyproniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Podasconidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Cryptoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Tylidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Mesoniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Hekelidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Ligiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cyamidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Luciferidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Sergestidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Penaeidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Solenoceridae';
Update omoccurrencesESA set `order`='Decapoda' where family='Sicyoniidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Aristeidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Benthesicymidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Spongicolidae';
Update omoccurrencesESA set `order`='Decapoda' where family='Stenopodidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Bathysquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Indosquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Hemisquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Protosquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Alainosquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Takuidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Gonodactylidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Pseudosquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Odontodactylidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Squillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Coronididae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Tetrasquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Lysiosquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Nannosquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Eurysquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Erythrosquillidae';
Update omoccurrencesESA set `order`='Stomatopoda' where family='Parasquillidae';
Update omoccurrencesESA set `order`='Diplura' where family='Projapygidae';
Update omoccurrencesESA set `order`='Diplura' where family='Anajapygidae';
Update omoccurrencesESA set `order`='Diplura' where family='Octostigmatidae';
Update omoccurrencesESA set `order`='Diplura' where family='Procampodeidae';
Update omoccurrencesESA set `order`='Diplura' where family='Campodeidae';
Update omoccurrencesESA set `order`='Diplura' where family='Parajapygidae';
Update omoccurrencesESA set `order`='Diplura' where family='Dinjapygidae';
Update omoccurrencesESA set `order`='Diplura' where family='Japygidae';
Update omoccurrencesESA set `order`='Collembola' where family='Dicyrtomidae';
Update omoccurrencesESA set `order`='Collembola' where family='Arrhopalitidae';
Update omoccurrencesESA set `order`='Collembola' where family='Collophoridae';
Update omoccurrencesESA set `order`='Collembola' where family='Katiannidae';
Update omoccurrencesESA set `order`='Collembola' where family='Spinothecidae';
Update omoccurrencesESA set `order`='Collembola' where family='Mackenziellidae';
Update omoccurrencesESA set `order`='Collembola' where family='Sminthurididae';
Update omoccurrencesESA set `order`='Collembola' where family='Sminthuridae';
Update omoccurrencesESA set `order`='Collembola' where family='Bourletiellidae';
Update omoccurrencesESA set `order`='Collembola' where family='Sturmiidae';
Update omoccurrencesESA set `order`='Collembola' where family='Actaletidae';
Update omoccurrencesESA set `order`='Collembola' where family='Coenaletidae';
Update omoccurrencesESA set `order`='Collembola' where family='Cyphoderidae';
Update omoccurrencesESA set `order`='Collembola' where family='Microfalculidae';
Update omoccurrencesESA set `order`='Collembola' where family='Oncobryidae';
Update omoccurrencesESA set `order`='Collembola' where family='Paronellidae';
Update omoccurrencesESA set `order`='Collembola' where family='Praentomobryidae';
Update omoccurrencesESA set `order`='Collembola' where family='Entomobryidae';
Update omoccurrencesESA set `order`='Collembola' where family='Protentomobryidae';
Update omoccurrencesESA set `order`='Collembola' where family='Isotomidae';
Update omoccurrencesESA set `order`='Collembola' where family='Oncopoduridae';
Update omoccurrencesESA set `order`='Collembola' where family='Tomoceridae';
Update omoccurrencesESA set `order`='Collembola' where family='Gulgastruridae';
Update omoccurrencesESA set `order`='Collembola' where family='Pachytullbergiidae';
Update omoccurrencesESA set `order`='Collembola' where family='Paleotullbergiidae';
Update omoccurrencesESA set `order`='Collembola' where family='Hypogastruridae';
Update omoccurrencesESA set `order`='Collembola' where family='Isotogastruridae';
Update omoccurrencesESA set `order`='Collembola' where family='Brachystomellidae';
Update omoccurrencesESA set `order`='Collembola' where family='Neanuridae';
Update omoccurrencesESA set `order`='Collembola' where family='Odontellidae';
Update omoccurrencesESA set `order`='Collembola' where family='Tullbergiidae';
Update omoccurrencesESA set `order`='Collembola' where family='Onychiuridae';
Update omoccurrencesESA set `order`='Collembola' where family='Poduridae';
Update omoccurrencesESA set `order`='Psocodea' where family='Trogiidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Lepidopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Psoquillidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Psyllipsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Prionoglarididae';
Update omoccurrencesESA set `order`='Psocodea' where family='Pachytroctidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Liposcelididae';
Update omoccurrencesESA set `order`='Psocodea' where family='Sphaeropsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Epipsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Neurostigmatidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Dolabellopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Cladiopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Ptiloneuridae';
Update omoccurrencesESA set `order`='Psocodea' where family='Mesopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Pseudocaeciliidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Lachesillidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Ectopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Peripsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Trichopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Archipsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Philotarsidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Elipsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Calopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Bryopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Myopsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Psocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Hemipsocidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Psilopsocidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Ephemeridae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Polymitarcyidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Palingeniidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Potamanthidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Euthyplociidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Neoephemeridae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Caenidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Ephemerellidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Tricorythidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Leptohyphidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Tridactylidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Cylindrachetidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Ripipterygidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Eumastacidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Chorotypidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Episactidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Euschmidtiidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Mastacideidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Morabidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Proscopiidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Thericleidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Pneumoridae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Acrididae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Romaleidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Charilaidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Lathiceridae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Lentulidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Lithidiidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Ommexechidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Pamphagidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Pyrgacrididae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Tristiridae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Dericorythidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Tetrigidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Pyrgomorphidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Tanaoceridae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Trigonopterygidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Xyronotidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Gryllidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Eneopteridae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Oecanthidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Paragryllidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Phalangopsidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Podoscirtidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Pteroplistidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Trigonidiidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Mogoplistidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Myrmecophilidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Malgasiidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Gryllotalpidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Tettigoniidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Gryllacrididae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Stenopelmatidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Anostostomatidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Rhaphidophoridae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Cooloolidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Schizodactylidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Prophalangopsidae';
Update omoccurrencesESA set `order`='Orthoptera' where family='Haglidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Aphelocheiridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Potamocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Naucoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Belostomatidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Nepidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Gelastocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Ochteridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Notonectidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Pleidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Corixidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Mesoveliidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Paraphrynoveliidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Hebridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Macroveliidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Hydrometridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Gerridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Veliidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Hermatobatidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Enicocephalidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Ceratocombidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Schizopteridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Dipsocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Aepophilidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Saldidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Omaniidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Leptopodidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Thaumastocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Joppeicidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Ignotingidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Hispanocaderidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Ebboidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Tingidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Miridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Anthocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cimicidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Nabidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Polyctenidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Reduviidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Aradidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Termitaphididae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Alydidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Coreidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Rhopalidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Hyocephalidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Stenocephalidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Piesmatidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Berytidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Lygaeidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Geocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Artheneidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Blissidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Colobathristidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cryptorhamphidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cymidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Heterogastridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Malcidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Ninidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Oxycarenidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Pachygronthidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Rhyparochromidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Acanthosomatidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cydnidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Pentatomidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Scutelleridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Tessaratomidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Thyreocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Plataspidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Largidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Pyrrhocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Idiostolidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Henicocoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cicadidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Tettigarctidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cercopidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Aphrophoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Clastopteridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Epipygidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Machaerotidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Membracidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cicadellidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Cixiidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Delphacidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Derbidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Kinnaridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Dictyopharidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Fulgoridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Achilidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Tropiduchidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Flatidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Acanaloniidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Issidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Nogodinidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Meenoplidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Lophopidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Hypochthonellidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Gengidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Caliscelidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Ricaniidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Eurybrachidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Tettigometridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Achilixiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Georyssidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Hydrophilidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Helophoridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Epimetopidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Hydrochidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Spercheidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Hydraenidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Staphylinidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ptiliidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Leiodidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Silphidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Scydmaenidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Agyrtidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Histeridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Sphaeritidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Synteliidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Lucanidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Passalidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Scarabaeidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Geotrupidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Trogidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Glaresidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Pleocomidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Diphyllostomatidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Belohinidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ochodaeidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Hybosoridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Glaphyridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Telegeusidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Phengodidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Lampyridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cantharidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Lycidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Elateridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Throscidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cerophytidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Eucnemidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Brachypsectridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Plastoceridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Drilidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Omalisidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Omethidae';
