Smicripidae	 2
Sminthuridae	 375
Sminthurididae	 209
Sogonidae	 6
Solecurtidae	 6
Solenidae	 3
Solenoceridae	 79
Solenopleuridae	 15
Solifugidae	 1
Solpugidae	 3
Sotoplacidae	 2
Sparassidae	 260
Sparidae	 2
Spathebothriidae	 1
Speleonectidae	 1
Sperchonidae	 5
Sphaeragnostidae	 27
Sphaeridae	 1
Sphaeriidae	 185
Sphaeriodesmidae	 60
Sphaeritidae	 9
Sphaeriusidae	 50
Sphaeroceridae	 11171
Sphaeromatidae	 689
Sphaeropsocidae	 4
Sphaerotheriidae	 1
Sphecidae	 15119
Sphindidae	 194
Sphingidae	 8816
Sphyranuridae	 1
Sphyrapodidae	 1
Sphyriidae	 10
Spilapteridae	 2
Spiloblattinidae	 28
Spinagnostidae	 111
Spinocalanidae	 347
Spinturnicidae	 4
Spiraxidae	 2
Spirobolellidae	 1
Spirobolidae	 508
Spirocercidae	 3
Spirorchidae	 7
Spirostreptidae	 64
Spirridae	 3
Spirulidae	 2
Spiruridae	 1323
Spondylidae	 2
Spongicolidae	 21
Spongiphoridae	 13
Squillidae	 345
Staphilinidae	 3
Staphlinidae	 1
Staphylinidae	 98774
Stegocephalidae	 8
Steingeliidae	 18
Stemmiulidae	 20
Stenasellidae	 2
Stenetriidae	 23
Stenopelmatidae	 368
Stenopodidae	 34
Stenopsocidae	 32
Stenopsychidae	 8
Stenothoidae	 484
Stenotrachelidae	 157
Stephanidae	 96
Sternophoridae	 20
Stigmaeidae	 9
Stigmaphronidae	 2
Stignopsidae	 1
Stilipedidae	 53
Stomatellidae	 2
Stomylotrematidae	 8
Strahlaxiidae	 1
Stramentidae	 2
Stratiomyiadae	 6
Stratiomyidae	 2744
Streblidae	 909
Streingelidae	 5
Strephocladidae	 38
Streptelasmatidae	 2
Streptocephalidae	 40
Striariidae	 11
Strigeidae	 111
Strobilopsidae	 27
Stromateoids	 1
Strombidae	 21
Strongylidae	 2
Strongylocentrotidae	 1
Strongyloididae	 29
Strongylophthalmyiidae	 9
Struthiolariidae	 1
Styginidae	 5
Stygnommatidae	 12
Stygnopsidae	 60
Stylopidae	 15
Stylotermitidae	 1
Subtriquetridae	 2
Subulinidae	 8
Subuluridae	 222
Succineidae	 64
Suctobelbidae	 44
Suidasiidae	 24
Superstitionidae	 12
Superstitioniidae	 109
Surperstitioniidae	 2
Syarinidae	 14
Sylvaphlebiidae	 10
Symmocidae	 40
Symphytognathidae	 4
Synanceiidae	 1
Synchroidae	 151
Syngamidae	 2
Synneuridae	 2
Synodontidae	 9
Synopiidae	 247
Syringobiidae	 10
Syringophilidae	 3
Syrphidae	 20971
Syrphus sp. pupa	 1
Tabanidae	 22814
Tachardiidae	 1
Tachinidae	 11174
Taeniidae	 4624
Taeniopterygidae	 3949
Talitridae	 527
Tanaellidae	 67
Tanaidae	 9
Tanaididae	 69
Tanaissuidae	 165
Tanaostigmatidae	 1
Tanyderidae	 1
Tanypezidae	 17
Tarachodidae	 6
Tarantulidae	 1
Tarsonemidae	 13
Tasimiidae	 1
Tecticipitidae	 2
Tectocepheidae	 26
Tegastidae	 2
Tegoribatidae	 29
Tegulidae	 1
Telegeusidae	 9
Telemidae	 230
Tellinidae	 35
Telorchiidae	 28
Temoridae	 222
Tenebriodinae	 1
Tenebrionidae	 105369
Tengellidae	 62
Tentaculariidae	 4
Tenthiridinidae	 1
Tenthredinidae	 32493
Tenthredmidae	 1
Tenuialidae	 4
Tenuipalpidae	 111
Tephritidae	 7733
Teratembiidae	 2
Terebridae	 9
Termitidae	 295
Termopsidae	 163
Terpnacaridae	 4
Tessaratomidae	 1
Tethinidae	 7
Tetigoniidae	 1
Tetrablemmidae	 38
Tetracampidae	 2
Tetraclitidae	 21
Tetradellidae	 4
Tetragnatha	 1
Tetragnathidae	 5372
Tetragonicipitidae	 33
Tetraliidae	 2
Tetrameridae	 765
Tetranychidae	 335
Tetrasquillidae	 1
Tetrastemmatidae	 1
Tetrastichidae	 156
Tetratomidae	 1291
Tetrigidae	 4132
Tettigonidae	 32
Tettigoniidae	 6702
Thalassinidae	 17
Thalestridae	 30
Thamnocephalidae	 15
Thanerocleridae	 3
Tharybidae	 48
Thaumaleidae	 6
Thaumastellidae	 23
Thaumatoneuridae	 12
Thelastomatidae	 3
Thelaziidae	 472
Thelyphonidae	 60
Theraphosidae	 462
Therevidae	 1124
Theridiidae	 9484
Theridiidae?	 1
Theridiosomatidae	 102
Theriidae	 1
Thermacaridae	 15
Thespidae	 148
Thomisidae	 8455
Thorscidae	 9
Thremmatidae	 849
Threvidae	 1
Thripidae	 21423
Thrombiculidae	 3
Throscidae	 810
Thyasidae	 1
Thyatiricidae	 1
Thyatiridae	 302
Thyreocoridae	 3479
Thyrididae	 157
Thyrisomidae	 1
Thysanopeltidae	 4
Timema	 38
Timematidae	 14
Timemidae	 292
Tineidae	 4378
Tingidae	 12003
Tingupidae	 7
Tiphiidae	 5181
Tipulidae	 3906
Tisbidae	 57
Tischeridae	 1
Tischeriidae	 176
Titanoecidae	 309
Titanoecidae?	 1
Tochinidae	 5
Tococladidae	 1
Toernquistiidae	 4
Tomoceridae	 1485
Tonnidae	 1
Tortanidae	 485
Tortricidae	 14418
Torymidae	 7314
Toxopheustidae	 1
Toxoplasmatidae	 2
Trachelidae	 225
Trachelipodidae	 16
Trachyleberididae	 319
Trachypachidae	 190
Trachytidae	 6
Trachyuropodidae	 10
Trapeziidae	 140
Travuniidae	 423
Trechaleidae	 2
Trematuridae	 204
Treniidae	 1
Treposellidae	 1
Trhypochthoniidae	 123
Triaenodes	 2
Triaenonychidae	 257
Triaenophoridae	 1
Trichinellidae	 6
Trichiuridae	 2
Trichoceridae	 272
Trichodactylidae	 52
Trichodectidae	 356
Trichogrammatidae	 834
Trichoniscidae	 23
Trichopeltariidae	 2
Trichopetalidae	 64
Trichosomoididae	 1
Trichostrongylidae	 243
Trichuridae	 100
Tricrepicephalidae	 5
Tridactylidae	 958
Tridenchthoniidae	 3
Triglidae	 2
Trigonalidae	 94
Trigonidiidae	 1372
Trilobita	 8
Triloculariidae	 1
Trinucleidae	 401
Triopsidae	 80
Triozidae	 941
Triviidae	 4
Trixoscelididae	 3
Trochidae	 15
Trogidae	 6343
Trogiidae	 2
Trogloraptoridae	 2
Trogolotrematidae	 2
Trogossitidae	 879
Trogulidae	 1
Trombiculidae	 3329
Trombidiidae	 192
Tropidocoryphidae	 1
Tropiduchidae	 1003
Tropisuridae	 15
Trypanosomatidae	 2
Trypetidae	 12
Tryphanidae	 1
Tsinaniidae	 9
Tubificidae	 35
Tullbergidae	 25
Tullbergiidae	 272
Tumidocarcinidae	 1
Turbinellidae	 1
Turbinidae	 21
Turbinoptidae	 54
Turidae	 1
Turridae	 5
Turritellidae	 4
Tvaerenellidae	 50
Tydeidae	 23
Tylidae	 4
Typhlobolellidae	 7
Typhlotanaidae	 1
Tyrogliphidae	 3
Tyroglyphidae	 1
Ucididae	 13
Uenoidae	 545
Uldiidae	 2
Ulidiidae	 2163
Uloboridae	 196
Unciolidae	 1
undefinable	 2
Underwoodiidae	 1
Undescribed ammoxenidae	 1
Uniciolidae	 3
Unidentified	 153
Unionicolidae	 97
Unionidae	 1691
Unionidae?	 6
UNKNOWN_NULL	 377488
Upogebiidae	 157
Uraniidae	 275
Uranoscopidae	 3
Uristidae	 240
Urnatellidae	 6
Urochordeumatidae	 1
Urocoptidae	 2
Urodidae	 27
Urodinychidae	 21
Uropodidae	 55
Urotrematidae	 3
Vaejovidae	 2347
Valloniidae	 7
Valvatidae	 4
Vanhorniidae	 95
Varroidae	 184191
Varunidae	 94
Vasidae	 3
Veigaiidae	 1
Velidae	 16
Veliidae	 7233
Veneridae	 74
Vermetidae	 1
Vermilionidae	 1
Vermipsyllidae	 4
Verrucidae	 12
Vespidae	 32758
Vibiliidae	 46
Vitrinellidae	 1
Vitrinidae	 2
Viviparidae	 27
Waptiidae	 16
Winterschmidtiidae	 6
Withiidae	 2
Xanthidae	 2213
Xenidae	 1
Xenillidae	 15
Xenophoridae	 3
Xiphocarididae	 1
Xiphocentronidae	 18
Xiphydriidae	 502
Xolalgidae	 10
Xyelidae	 633
Xylococcidae	 98
Xyloiulidae	 10
Xylomyidae	 56
Xylophagidae	 193
Xylorictidae	 8
Xyloryctidae	 41
Xystodesmidae	 2985
Xystodesmidae?	 10
Yponomeutidae	 1109
Ypsolophidae	 370
Zacanthoididae	 49
Zalmoxidae	 29
Zanthopsidae	 8
Zerconidae	 21
Zetomimidae	 4
Zodariidae	 239
Zonitidae	 95
Zoogonidae	 7
Zopheridae	 6421
Zoridae	 4
Zorocratidae	 57
Zoropsidae	 2
Zorotypidae	 1
Zygaenidae	 362
Zygaeniidae	 4
Zygentoma	 1
Zygobolbidae	 1
Zygoptera	 6
Zygtenidae	 2

Executed: select family,count(occid),count(distinct genus,specificEpithet) as specificEpithet, count(distinct locality,county,stateProvince,municipality, year,month,day,decimalLatitude,decimalLongitude) as colevent,count(distinct locality,county,stateProvince,municipality,decimalLatitude,decimalLongitude) as localities from omoccurrences where specificEpithet != 'UNKNOWN_NULL' group by family order by family;
1 Rhopaliasidae, 2 Diplostomidae	 1	 1	 1	 1
1 Strigeidae/ 2 Threskiornithidae	 1	 1	 1	 1
Abacionidae	 222	 11	 66	 17
Acanaloniidae	 3135	 29	 1699	 1193
Acanthametropodidae	 3	 1	 1	 1
Acanthaspidiidae	 6	 1	 6	 6
Acanthochitonidae	 1	 1	 0	 0
Acantholeberidae	 1	 1	 1	 1
Acanthopidae	 1	 1	 1	 1
Acanthopteroctetidae	 12	 1	 1	 1
Acanthosomatidae	 1340	 6	 604	 392
Acanthotelsonidae	 28	 1	 0	 0
Acardae	 1	 1	 0	 0
Acaridae	 112	 26	 5	 5
Acartiidae	 270	 7	 68	 58
Acartophthalmidae	 30	 1	 17	 12
Acastidae	 3	 1	 1	 1
Achatinellidae	 10	 9	 3	 3
Achilidae	 2183	 55	 895	 605
Achipteriidae	 59	 7	 20	 15
Achiridae	 67	 6	 28	 28
Aclerdidae	 23	 8	 16	 15
Acmaeidae	 16	 11	 7	 7
Acrididae	 77932	 493	 6425	 3294
Acroceridae	 52	 28	 9	 9
Acrolepiidae	 44	 5	 5	 5
Acrolophidae	 85	 18	 40	 34
Acropsopilionidae	 1	 1	 0	 0
Acteonidae	 1	 1	 1	 1
Acuariidae	 37	 7	 5	 5
Adelgidae	 685	 11	 143	 137
Adelidae	 262	 14	 29	 17
Aderidae	 1634	 36	 436	 165
Aegialiidae	 30	 15	 3	 3
Aegidae	 51	 10	 41	 40
Aeginellidae	 1	 1	 0	 0
Aeglidae	 1	 1	 1	 1
Aenictopecheidae	 1	 1	 1	 1
Aeolothripidae	 753	 40	 164	 126
Aeshnidae	 8538	 46	 2446	 1336
Aetalionidae	 44	 4	 13	 13
Aethridae	 110	 10	 41	 38
Aetideidae	 487	 20	 67	 67
Agaonidae	 125	 4	 0	 0
Agathotanaidae	 26	 2	 26	 26
Agelendae	 1	 1	 1	 1
Agelenidae	 2688	 66	 1857	 1220
Aglycyderidae	 80	 18	 0	 0
Agnostidae	 54	 32	 2	 2
Agonoxenidae	 20	 3	 5	 5
Agostocarididae	 2	 1	 1	 1
Agraulidae	 56	 3	 0	 0
Agriolomacidae	 2	 2	 2	 2
Agrionidae	 6	 2	 0	 0
Agromyzidae	 2534	 219	 430	 239
Agromyziidae	 1	 1	 1	 1
Agyrtidae	 323	 12	 101	 81
Aididae	 3	 1	 3	 2
Akanthophoreidae	 35	 1	 35	 35
Albuneidae	 31	 10	 21	 21
Aleyrodidae	 3274	 141	 1405	 724
Algophagidae	 8	 1	 1	 1
Alleculidae	 100	 81	 3	 3
Allocreadiidae	 3	 3	 2	 2
Alloptidae	 5	 1	 1	 1
Allopyragraphoridae	 1	 1	 1	 1
Alokistocaridae	 229	 14	 11	 11
Alpheidae	 1610	 100	 474	 311
Alucitidae	 85	 7	 34	 20
Alvinocarididae	 10	 1	 1	 1
Alydidae	 6365	 38	 2667	 1726
Amaurobiidae	 1346	 75	 600	 396
Amaurobiidae?	 1	 1	 1	 1
Ameiridae	 23	 11	 7	 3
Ameletidae	 448	 25	 182	 138
Ameronothridae	 11	 2	 6	 5
Ameronothriidae	 3	 1	 0	 0
Ameroseiidae	 3	 3	 0	 0
Ametropodidae	 12	 2	 4	 3
Ammotheidae	 70	 13	 52	 52
Ammotrechidae	 227	 15	 178	 152
Amorphoscelidae	 2	 1	 2	 1
Ampeliscidae	 2745	 43	 1552	 1426
Amphientomidae	 8	 2	 2	 2
Amphilochidae	 138	 10	 58	 47
Amphinectidae	 13	 1	 5	 4
Amphinemurinae	 97	 3	 0	 0
Amphipsocidae	 43	 1	 18	 4
Amphisbatidae	 8	 5	 2	 2
Amphizoidae	 436	 7	 55	 42
Ampithoidae	 302	 13	 213	 202
Ampulicidae	 73	 6	 35	 15
Ampullariidae	 3	 1	 1	 1
Analgesidae	 2	 1	 0	 0
Analgidae	 5	 1	 1	 1
Anapidae	 19	 2	 2	 2
Anaxyelidae	 1	 1	 0	 0
Ancinidae	 52	 3	 36	 36
Ancorabolidae	 11	 4	 5	 5
Ancylidae	 32	 8	 5	 4
Ancylostomatidae	 420	 7	 59	 59
Ancyracanthidae	 21	 2	 3	 3
Anderemaeidae	 3	 1	 0	 0
Andrenidae	 269504	 1350	 28808	 13706
Andrognathidae	 48	 6	 5	 5
Angiodictylidae	 1	 1	 1	 1
Anguillidae	 241	 2	 205	 188
Angusticaecidae	 1	 1	 1	 1
Anisembiidae	 1	 1	 1	 1
Anisogammaridae	 62	 3	 59	 56
Anisolabididae	 89	 3	 0	 0
Anisopodidae	 261	 8	 66	 43
Annulariidae	 2	 2	 2	 2
Anobiidae	 1155	 290	 317	 219
Anoetidae	 1	 1	 0	 0
Anomalocarididae	 1	 1	 0	 0
Anomiidae	 8	 4	 1	 1
Anomocaridae	 5	 5	 0	 0
Anoplocephalidae	 266	 5	 6	 6
Anoplogastridae	 25	 1	 22	 20
Anotopteridae	 3	 1	 2	 2
Antarcturidae	 2	 1	 2	 2
Antennariidae	 34	 8	 22	 22
Antheluridae	 2	 2	 2	 2
Anthicidae	 6652	 235	 1784	 1106
Anthocoridae	 2530	 53	 924	 621
Anthocoridea	 2	 1	 0	 0
Anthomyiidae	 12295	 201	 565	 287
Anthomyzidae	 147	 18	 44	 34
Anthophoridae	 8218	 205	 1716	 536
Anthribidae	 680	 62	 149	 75
Anthroleucosomatidae	 1	 1	 0	 0
Anthuridae	 1398	 19	 1072	 1023
Antrodiaetidae	 130	 32	 71	 51
Anyphaenidae	 459	 75	 295	 225
Anysidae	 11	 1	 0	 0
Anystidae	 9	 9	 0	 0
Aoridae	 2405	 46	 1445	 1385
Aparchitidae	 5	 3	 0	 0
Apataniidae	 166	 24	 60	 50
Apatelodidae	 77	 10	 46	 18
Apaturidae	 11	 3	 6	 5
Aphalaridae	 1686	 77	 423	 312
Aphelidesmidae	 11	 8	 0	 0
Aphelinidae	 7005	 109	 623	 260
Aphidae	 1	 1	 1	 1
Aphididae	 84918	 1212	 23447	 6219
Aphidiidae	 46	 4	 1	 1
Aphidiinae	 55	 1	 0	 0
Aphodiidae	 1310	 119	 624	 388
Aphrophoridae	 7016	 34	 1992	 1138
Aphrophorinae	 49	 1	 0	 0
Apidae	 447106	 1413	 77544	 34526
Apidea	 3	 1	 1	 1
Apidiae	 1	 1	 0	 0
Apioceridae	 80	 29	 29	 29
Apionidae	 138	 99	 0	 0
Aplustridae	 4	 2	 0	 0
Aplysiidae	 1	 1	 0	 0
Apseudidae	 58	 6	 42	 40
Apsilocephalidae	 3	 1	 1	 1
Aradidae	 3104	 90	 1068	 659
Araneidae	 9108	 333	 4240	 3029
Archaeobalanidae	 123	 5	 54	 54
Archaeocrypticidae	 1	 1	 0	 0
Archeocrypticidae	 191	 4	 56	 40
Archescytinidae	 42	 5	 0	 0
Archimylacridae	 1	 1	 0	 0
Architectonicidae	 6	 4	 4	 4
Arcidae	 13	 7	 0	 0
Arctiidae	 9921	 877	 3480	 1174
Arctopsychidae	 126	 3	 103	 72
Arcturidae	 6	 5	 6	 6
Argasidae	 166	 23	 22	 19
Argestidae	 21	 12	 9	 9
Argidae	 604	 44	 230	 108
Argiopidae	 1	 1	 1	 1
Argissidae	 129	 1	 106	 86
Argulidae	 18	 10	 2	 2
Argyresthiidae	 22	 6	 0	 0
Arietellidae	 1	 1	 1	 1
Arionidae	 1	 1	 1	 1
Aristaeidae	 4	 1	 3	 3
Aristeidae	 44	 6	 29	 28
Armadillidae	 2047	 5	 1647	 1646
Armadillidiidae	 43	 5	 15	 12
Arrenuridae	 112	 23	 5	 5
Arrhopalitidae	 5	 2	 3	 3
Artematopidae	 1	 1	 0	 0
Artematopodidae	 118	 6	 42	 20
Artemiidae	 9	 2	 3	 2
Artheneidae	 263	 3	 17	 17
Arthrolycosidae	 4	 2	 2	 2
Arthropleidae	 4	 1	 0	 0
Asaphidae	 608	 53	 7	 7
Asaphiscidae	 17	 3	 0	 0
Ascalaphidae	 114	 9	 15	 12
Ascaridae	 11	 1	 1	 1
Ascarididae	 242	 4	 57	 57
Ascidae	 1	 1	 0	 0
Asellidae	 287	 29	 14	 13
Asilidae	 2684	 505	 1017	 625
Aspidogastridae	 6	 2	 2	 2
Astacidae	 50	 12	 4	 3
Astartidae	 1	 1	 0	 0
Asteiidae	 648	 22	 107	 78
Asterocheridae	 2	 1	 2	 2
Asterolecaniidae	 333	 19	 178	 132
Asthenohymenidae	 135	 8	 0	 0
Astronesthidae	 52	 12	 42	 42
Atelecyclidae	 6	 1	 3	 3
Ateleopodidae	 1	 1	 0	 0
Atemnidae	 33	 7	 5	 5
Athericidae	 2	 1	 2	 1
Atopetholidae	 24	 10	 2	 2
Atopomelidae	 2	 1	 0	 0
Attelabidae	 465	 38	 199	 159
Atyidae	 341	 15	 139	 104
Atypidae	 117	 9	 13	 13
Augaptilidae	 22	 3	 10	 10
Aulacidae	 18	 14	 3	 3
Aulacigastridae	 425	 4	 34	 22
Autostichidae	 21	 5	 4	 4
Avenzoariidae	 5	 1	 1	 1
Aviculariidae	 2	 1	 2	 2
Axiidae	 205	 10	 129	 98
Axymyiidae	 2	 1	 2	 2
Azygiidae	 19	 4	 5	 5
Babyloniidae	 1	 1	 0	 0
Baetidae	 2573	 179	 920	 684
Baetiscidae	 209	 9	 67	 48
Bairdiidae	 58	 5	 9	 9
Balanidae	 671	 33	 99	 91
Barbouriidae	 1	 1	 1	 1
Bateidae	 488	 5	 379	 377
Bathycheilidae	 40	 1	 39	 39
Bathygadidae	 12	 3	 11	 11
Bathylagidae	 92	 9	 72	 72
Bathynellidae	 1	 1	 0	 0
Bathynotidae	 4	 2	 0	 0
Bathypontiidae	 29	 1	 11	 11
Bathypteroidae	 36	 7	 22	 22
Bathyuridae	 19	 10	 0	 0
Batillariidae	 1	 1	 1	 1
Batocrinidae	 2	 1	 0	 0
Batrachedridae	 70	 9	 34	 13
Bdellidae	 16	 9	 4	 4
Bdellouridae	 2	 1	 1	 1
Bedelliidae	 55	 2	 1	 1
Behningiidae	 10	 1	 0	 0
Belidae	 26	 8	 0	 0
Bellostomatidae	 7	 5	 4	 4
Belostomatidae	 3330	 40	 782	 571
Benthesicymidae	 93	 6	 82	 81
Bentheuphausiidae	 13	 1	 5	 2
Berothidae	 128	 8	 28	 5
Berytidae	 4235	 29	 1966	 1369
Bethylidae	 590	 115	 127	 56
Beyrichiidae	 21	 5	 4	 4
Bibionidae	 353	 34	 159	 73
Biphyllidae	 65	 3	 19	 17
Bithyniidae	 1	 1	 0	 0
Bittacidae	 678	 12	 28	 20
Blaberidae	 260	 23	 66	 34
Blaniulidae	 200	 8	 131	 32
Blastobasidae	 215	 21	 57	 37
Blattellidae	 784	 27	 288	 154
Blattidae	 505	 14	 72	 38
Blattisocidae	 11	 10	 0	 0
Blennocampinae	 1	 1	 1	 1
Blephariceridae	 1	 1	 0	 0
Blissidae	 4186	 43	 1030	 743
Bodotriidae	 2036	 19	 825	 612
Bogidiellidae	 1	 1	 0	 0
Bolaspididae	 5	 1	 0	 0
Bolboceratidae	 203	 23	 115	 80
Bolbomyiidae	 5	 1	 2	 2
Bolliidae	 2	 1	 2	 2
Bombidae	 1	 1	 0	 0
Bombycidae	 92	 24	 37	 15
Bombyliidae	 1628	 221	 697	 291
Boopidae	 2827	 1	 1	 1
Bopyridae	 18	 10	 10	 10
Borboridae	 2	 2	 0	 0
Boreidae	 173	 16	 63	 34
Boridae	 9	 1	 4	 4
Bosminidae	 106	 6	 54	 38
Bostrichidae	 1388	 110	 369	 256
Bostrychidae	 1	 1	 0	 0
Bothrideridae	 108	 8	 35	 29
Bovicolidae	 108	 1	 3	 3
Brachycentridae	 765	 36	 192	 164
Brachyceridae	 80	 4	 26	 18
Brachycoeliidae	 1	 1	 1	 1
Brachymetopidae	 1	 1	 0	 0
Brachypteridae	 34	 4	 11	 11
Brachystomatidae	 22	 5	 11	 9
Braconidae	 9658	 766	 1641	 862
Bradybaenidae	 1	 1	 1	 1
Bradynobaenidae	 55	 21	 17	 15
Branchinectidae	 247	 7	 22	 21
Branneriidae	 2	 2	 0	 0
Brathinidae	 2	 2	 0	 0
Brentidae	 581	 53	 89	 68
Bruchidae	 413	 107	 117	 100
Buccinidae	 29	 13	 9	 9
Bucculatricidae	 149	 31	 31	 24
Bucephalidae	 1	 1	 1	 1
Bulimulidae	 37	 13	 12	 12
Bullidae	 6	 3	 1	 1
Buprestidae	 16758	 652	 1937	 885
Burgessiidae	 58	 1	 0	 0
Bursidae	 4	 4	 1	 1
Buthidae	 859	 32	 151	 127
Byrrhidae	 519	 53	 270	 109
Bythocytheridae	 3	 2	 1	 1
Byturidae	 370	 3	 172	 125
Caddidae	 12	 3	 3	 3
Caeciliidae	 26	 2	 0	 0
Caeciliusidae	 22	 2	 10	 9
Caeculidae	 6	 2	 0	 0
Caenidae	 683	 37	 206	 165
Calamoceratidae	 58	 5	 22	 22
Calanidae	 9192	 22	 1045	 763
Calappidae	 224	 27	 70	 59
Caleremaeidae	 4	 2	 1	 1
Caligidae	 108	 9	 22	 19
Caligonellidae	 1	 1	 0	 0
Caliscelidae	 1143	 41	 594	 452
Callianassidae	 471	 23	 112	 108
Calliopiidae	 198	 7	 89	 56
Calliostomatidae	 7	 5	 5	 5
Callipallenidae	 60	 5	 57	 55
Calliphorida	 1	 1	 1	 1
Calliphoridae	 7378	 111	 1325	 455
Callirhipidae	 24	 1	 13	 10
Calocarididae	 2	 1	 1	 1
Calophyidae	 132	 6	 62	 54
Calopterygidae	 3784	 20	 1294	 886
Calymenidae	 665	 28	 124	 124
Calyptraeidae	 31	 12	 12	 11
Camasiidae	 1	 1	 0	 0
Cambalidae	 51	 13	 5	 5
Cambaridae	 3866	 279	 1411	 1101
Camisiidae	 91	 11	 25	 20
Campodeidae	 17	 6	 12	 12
Camptoneuritidae	 1	 1	 1	 1
Canacidae	 3318	 27	 274	 198
Cancellariidae	 1	 1	 0	 0
Cancridae	 737	 17	 477	 411
Candacidae	 3	 1	 0	 0
Candaciidae	 4	 1	 4	 4
Candonidae	 11	 7	 8	 8
Canestriniidae	 1	 1	 0	 0
Cantharidae	 1824	 341	 637	 399
Canthocamptidae	 37	 13	 1	 1
Canthyloscelidae	 16	 1	 3	 3
Canuellidae	 187	 4	 43	 37
Capillaridae	 43	 1	 5	 5
Capniidae	 3547	 122	 425	 392
Caponiidae	 22	 12	 8	 8
Caprellidae	 325	 24	 223	 212
Caprellinoididae	 11	 1	 8	 8
Capulidae	 1	 1	 1	 1
Carabidae	 325236	 5902	 37150	 20273
Caraboacaridae	 2	 1	 2	 2
Carabodidae	 40	 23	 4	 4
Carcinophoridae	 19	 2	 10	 8
Cardiidae	 32	 15	 15	 14
Carditidae	 6	 5	 3	 3
Caribbiantidae	 3	 1	 0	 0
Carnidae	 11	 8	 3	 2
Carpiliidae	 6	 1	 5	 3
Carposinidae	 82	 21	 20	 10
Carychiidae	 8	 1	 7	 6
Caseyidae	 5	 3	 0	 0
Caspiopetalidae	 1	 1	 0	 0
Cassidae	 15	 10	 8	 5
Castniidae	 4	 3	 0	 0
Catillicephalidae	 35	 7	 1	 1
Cebrionidae	 19	 16	 2	 2
Cecidomyiidae	 657	 111	 93	 54
Cecropidae	 1	 1	 1	 1
Celaenopsidae	 3	 3	 0	 0
Centropagidae	 589	 8	 293	 255
Cephaloidae	 12	 6	 4	 2
Cepheidae	 3	 2	 0	 0
Cephidae	 186	 12	 104	 65
Cerambycidae	 23058	 1395	 4490	 1970
Ceraphronidae	 127	 7	 7	 4
Ceratiidae	 38	 3	 36	 36
Ceratiocarididae	 26	 4	 0	 0
Ceratocombidae	 46	 3	 19	 15
Ceratocumatidae	 4	 2	 3	 3
Ceratolasmatidae	 38	 6	 21	 10
Ceratophyllidae	 336	 32	 199	 111
Ceratopogonidae	 2697	 148	 491	 245
Ceratoppiidae	 23	 5	 9	 8
Ceratozetidae	 127	 20	 23	 21
Cercopidae	 3648	 44	 1111	 667
Cercropidae	 1	 1	 1	 1
Cerithiidae	 5	 4	 4	 4
Cerococcidae	 72	 6	 27	 25
Cerophytidae	 7	 2	 4	 4
Cerozetidae	 4	 1	 0	 0
Certatopogonidae	 3	 1	 2	 2
Cerviniidae	 17	 9	 14	 14
Cerylonidae	 539	 35	 105	 82
Cetomimidae	 18	 6	 13	 13
Cetoniidae	 920	 83	 116	 79
Chactidae	 5	 4	 0	 0
Chaetiliidae	 151	 10	 138	 134
Chaetodactylidae	 11	 1	 0	 0
Chalcididae	 873	 87	 218	 97
Chamaemyiidae	 3885	 19	 137	 43
Chamidae	 9	 4	 4	 3
Chamobatidae	 71	 2	 17	 15
Chaoboridae	 131	 10	 91	 89
Charipidae	 2	 1	 0	 0
Charopidae	 2	 1	 1	 1
Chasmocarcinidae	 10	 2	 6	 3
Chauliodontidae	 59	 2	 43	 43
Cheilocephalidae	 1	 1	 1	 1
Cheiragonidae	 1470	 2	 1267	 483
Cheiridiidae	 3	 3	 1	 1
Cheirocratidae	 1	 1	 1	 1
Cheiruridae	 2350	 35	 4	 4
Cheliferidae	 125	 34	 14	 14
Chelisochidae	 69	 2	 0	 0
Chelodesmidae	 5	 3	 0	 0
Chelonariidae	 37	 1	 18	 9
Chelonibiidae	 3	 2	 2	 2
Chelopteridae	 40	 1	 0	 0
Cheluridae	 3	 1	 0	 0
Chernetidae	 158	 55	 24	 23
Cheyletidae	 13	 10	 3	 3
Chilenophilidae	 1	 1	 1	 1
Chilomastigidae	 2	 1	 1	 1
Chirocephalidae	 105	 5	 4	 3
Chirodiscidae	 3	 1	 0	 0
Chironomidae	 10557	 455	 1002	 635
Chirostylidae	 8	 5	 7	 7
Chitonidae	 2	 2	 0	 0
Chloroperlidae	 943	 63	 195	 149
Chloropidae	 17632	 273	 1239	 577
Choctellidae	 4	 1	 1	 1
Chordodidae	 1	 1	 0	 0
Choreutidae	 152	 29	 54	 23
Choropidae	 17	 6	 0	 0
Chortoglyphidae	 3	 1	 0	 0
Chrysididae	 851	 129	 378	 205
Chrysomelidae	 16330	 1613	 3934	 2244
Chrysomelidae:Bruchinae	 34	 4	 2	 1
Chrysopidae	 6428	 76	 769	 263
Chthamalidae	 87	 6	 21	 18
Chthoniidae	 38	 14	 2	 2
Chydoridae	 480	 41	 219	 127
Chyromyidae	 101	 23	 51	 39
Cicadellidae	 145336	 3429	 21369	 9351
Cicadidae	 47886	 244	 11982	 5504
Cicerinidae	 1	 1	 0	 0
Cicindelidae	 18	 9	 13	 12
Ciidae	 2064	 81	 258	 157
Cimbicidae	 182	 11	 129	 93
Cimibicidae	 8	 4	 0	 0
Cimicidae	 1164	 20	 202	 149
